Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Poverty headcount ratio at national poverty lines (% of population) [SI.POV.NAHC],"GNI, Atlas method (current US$) [NY.GNP.ATLS.CD]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]","Contraceptive prevalence, any methods (% of women ages 15-49) [SP.DYN.CONU.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Prevalence of underweight, weight for age (% of children under 5) [SH.STA.MALN.ZS]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal) [ER.GDP.FWTL.M3.KD]",GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]",GDP per capita (current US$) [NY.GDP.PCAP.CD],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using safely managed drinking water services (% of population) [SH.H2O.SMDW.ZS],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS]
2016,YR2016,Turkey,TUR,79821724,1.63225064120437,13.5,898806516548.995,11260,76.86,2.092,27.4958,..,..,12.1,..,98,..,..,869683121562.531,3.32308420844105,8.13047808023532,10895.3186924719,0.3,98.8808735965529,..,..,97.2464434502612
2016,YR2016,Turkmenistan,TKM,5662372,1.72943299724012,..,38640020035.4504,6820,67.835,2.887,24.8254,..,100,42.2,..,99,..,..,36180000000,6.1999999664301,-4.83779744987254,6389.54840833488,4,98.7037235907295,93.0056011286764,..,98.2720354859026
2016,YR2016,Turks and Caicos Islands,TCA,36559,1.5936372559658,..,998043368.278313,27300,..,..,..,..,..,..,..,..,..,..,1032452000,7.25118627570257,2.18439816064769,28240.7068027025,..,94.3181818181818,..,..,87.9886363636364
2016,YR2016,Tuvalu,TUV,11225,1.12884194584756,..,56863143.7051382,5070,..,..,..,..,..,26.4,..,96,..,..,36547799.583705,3.03472315323769,1.00024338447611,3255.92869342584,..,99.2651600130904,..,..,84.1088305981013
2016,YR2016,Uganda,UGA,39647506,3.65264430964001,21.4,31474874823.1163,790,61.986,5.242,121.4464,39,74.2,52.8,10.4,79,6.2,..,29078719933.9986,4.78100029144647,4.78100029138351,733.431251236802,31.6,47.6656313209643,6.95152978193661,..,18.4512325874185
2016,YR2016,Ukraine,UKR,45004674,-0.331331574380501,3.8,101191876046.207,2370,71.4763414634146,1.466,24.5594,..,..,9.2,..,42,1,..,93355993628.5042,2.23506761905661,17.3329833285057,2187.73050991433,0.3,93.7240786457619,91.942266045132,..,96.2208611217562
2016,YR2016,United Arab Emirates,ARE,9360980,1.05328112883944,..,379778722984.623,40570,77.47,1.491,8.5908,..,..,7.8,..,99,..,..,357045064669.843,3.06096430837654,-3.26536519835562,38141.8467585492,0.1,97.4073688254184,..,..,98.5818956075565
2016,YR2016,United Kingdom,GBR,65611593,0.757874492811929,17,2818110960288.33,42950,81.1560975609756,1.79,14.3918,..,..,4.4,..,92,..,..,2694283209613.29,1.91815513204681,2.14028301501483,41064.1334316223,0.2,100,99.9887777777778,..,99.11142062993
2016,YR2016,United States,USA,322941311,0.716669413429853,..,18476295400031.9,57210,78.5390243902439,1.8205,21.4754,75.9371810574748,..,6.7,..,92,0.4,..,18714960538000,1.63783845703892,1.03526887876487,57951.5840820997,0.2,99.2637093636678,98.9963099760288,..,99.9698121431811
2016,YR2016,Uruguay,URY,3424132,0.354674156320409,9.4,51290316057.4887,14980,77.498,1.991,59.1122,..,..,8.4,..,95,..,..,52687612262.177,1.68979816160051,7.34549094877426,15387.14403013,0.4,99.3228917552236,..,..,96.4011804189695
2016,YR2016,Uzbekistan,UZB,31847900,1.73884926199094,..,84572865514.2126,2660,71.171,2.455,23.79,..,..,21.1,..,99,0.2,..,81779012350.8833,6.09421023860457,8.74622941289549,2567.79920656883,0.4,97.6812708222515,58.8814668125788,..,100
2016,YR2016,Vanuatu,VUT,278330,2.62090494079427,..,793175458.174448,2850,70.021,3.859,50.0584,..,..,28,..,84,..,..,804332795.575017,3.46666666666667,1.846270752593,2889.85303623403,10.4,90.6615237889924,43.8424757068156,..,36.0880241479361
2016,YR2016,"Venezuela, RB",VEN,29846179,-0.786447680950899,..,..,..,72.405,2.317,85.8336,..,96.2,24.2,..,88,0.7,..,..,..,..,..,1.4,95.7783668736751,..,..,93.9350190169228
2016,YR2016,Vietnam,VNM,93638724,1.03228662254587,9.8,194603038069.985,2080,75.172,2.03,31.9554,..,..,21.2,13.8,99,0.3,..,205276172134.901,6.21081166789992,1.11064918600108,2192.21453866566,1.6,93.9901225136252,..,88900000,81.8557036274928
2016,YR2016,Virgin Islands (U.S.),VIR,107510,-0.185856386554205,..,..,..,79.2682926829268,2.09,32.259,..,..,..,..,..,..,..,3863000000,0.904392764857988,2.14451548721834,35931.5412519766,..,98.7182673758686,..,..,99.3712775309951
2016,YR2016,West Bank and Gaza,PSE,4367088,2.24610527580178,29.2,17032319937.8168,3900,73.589,3.844,54.3712,..,..,21,..,..,..,..,15405400000,8.86461881995935,1.27802248372888,3527.61382413178,..,96.4756679392666,..,..,96.9275988007193
2016,YR2016,"Yemen, Rep.",YEM,27168210,2.49824703392801,..,31336543494.4597,1150,66.087,3.994,61.816,..,..,56.8,..,70,0.1,..,30935978723.73,-9.37505950816737,0.134339787514691,1138.68299471073,10.2,63.3220338642837,..,..,58.7729838232208
2016,YR2016,Zambia,ZMB,16363507,3.00334567903779,..,22390515759.9968,1370,62.464,4.814,123.4288,..,..,66.5,..,93,12.1,..,20954754378.1394,3.77667914626731,13.5524846947001,1280.57844679257,34.9,59.2385641024208,..,..,26.0864909502766
2016,YR2016,Zimbabwe,ZWE,14030390,1.54975881577614,..,18102732501.1269,1290,60.294,3.804,90.6766,..,..,59.5,..,95,13.8,..,20548678100,0.755869250930601,2.16099269561299,1464.58352903946,24.6,64.5116160376193,..,..,36.8917311690778
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
